x1,x2,y
-1.0799077502253864,-1.2339668273111322,0
0.37207070285370497,1.9499542322845373,0
0.189209642488501,0.27024925963630386,0
-0.35734295393579923,-0.38574457336458823,1
-1.5797748452143814,1.0746059668566497,0
0.9008759077732706,2.1323233956891334,0
1.5712300960641181,-1.680878471106923,1
-1.9462730164660413,0.7896976778323322,0
0.7292189114820118,-0.9366268802698323,1
-0.6113838000529583,1.2323889407790576,0
-1.2643266374676134,0.3650080879414062,0
1.5315850543495353,0.2760823770200673,1
-1.459425931425908,0.8270296710497277,0
-1.4759352948073883,-0.7511779546348583,0
0.5856019360742653,-0.5709113135196763,1
-0.549515618595497,-1.0910799230618005,1
0.3131088530747679,0.12243394524449266,1
-1.6041390096515347,1.7742958625005139,0
0.619188472040555,1.3264641255501348,0
1.63449984595159,0.25146669259376203,1
-1.4745519405195926,-0.6970342508848423,0
-0.06669178793893946,1.500683348449948,0
1.8372550918560424,-1.3960169910161997,1
-0.07298973977101347,-0.7990358168410993,1
-0.9505520308196742,0.6303060016387476,0
-0.07914078914149017,0.3526028897324167,0
-0.006233946733267548,0.24678152719305782,0
-0.28121570943414637,-0.7050115150660656,1
1.8962303412372068,1.6697066115179153,1
-0.1161618070804377,1.3898821245888695,0
-1.779947525815503,-1.8354865108678864,0
-0.005703617557180282,-0.3791397703275079,1
1.7731755217603202,-1.7393212409803398,1
1.3569921724120642,0.5112480302676642,1
-0.1889132388482132,-0.6334152289747569,1
1.3038259766346465,1.8803756882513945,0
0.9811277324196008,0.14857603453636165,1
-0.9328925359331296,1.781900496710339,0
1.611416962222362,0.26387864641376824,1
-0.40223454381821366,0.3775302924335108,0
0.8644934877779222,-1.0733589530745369,1
1.2459289524817814,1.783029695626948,0
1.2614290652657778,1.5586579469983521,0
0.4232589689219411,0.6654088000140769,1
1.8909882690059552,1.1899010083824366,1
1.4062337939224032,0.2295262151893642,1
-1.6004634263028708,0.4152837079522864,0
1.3664493630601835,-1.6946974876480525,1
-0.6699425045633591,0.28469745332347485,0
1.952548976922879,-1.4323161756158627,1
-1.7208950022689302,2.2706243147356666,0
-0.04816632161294093,-0.8875408312352461,1
1.475215068527647,0.18772606670879333,1
-0.10437680442890826,-1.950462254417281,1
1.5265734250563645,1.4070909806642644,0
1.3851297223017616,-0.3056500801001029,1
1.7405856254568057,-1.1268858589783446,1
-1.4235900810370843,0.7631352816532284,0
-0.22337398857191637,-1.1254869853454235,1
-1.3383785021132752,-1.0555164227539329,0
1.0521519474572807,-0.11830436118360793,1
0.412134353399502,1.1193972131599506,0
0.41426463712812706,-2.023666324968288,1
-0.37316603341602567,-1.690046480448055,1
-1.6612675587476657,-1.3204889224746563,0
0.4944574017642279,0.4843560112074623,1
0.12726493131585553,1.6551994793140095,0
1.9585566228635771,-0.4432421413269864,1
-0.2823916059816463,0.14865611145980048,0
-1.9597377899728023,-0.2223028912094294,0
-0.5643507003671252,0.20298225455397195,0
-0.5936953874327872,0.18153101465004193,0
-1.603256643766357,-0.88961276650919,0
1.1020913750600172,-0.6939039206213933,1
-1.2343041715228438,-2.325764532155894,1
0.857285766532811,-1.3508552557551503,1
-0.6830442959833803,-1.3873935939953055,1
1.9582187184630993,-1.5125955354032563,1
1.3486484093264464,-1.4433491471406317,1
-0.5686842295867176,-1.270347379349207,1
-1.5188415237182324,0.1399494784082076,0
-0.12349983212422878,-1.5628834949941277,1
0.9874287393993336,1.8900256048985233,0
-1.8987633920311209,-0.17918885608015594,0
0.7306567997890532,-0.32516052298592724,1
-1.606765926380316,0.18920565319038446,0
0.7020747925534465,0.9857906133833602,0
1.0484960847444982,-0.7667574464743712,1
-1.6752237867142674,-1.066127972387611,0
0.7923619820596565,-1.2733324973959974,1
-0.9643705264097406,1.5165962747768689,0
-0.3473833770030532,0.2860907394080099,0
0.7505681003145936,-0.42325819774083884,1
1.2295142126614083,-1.26177577396467,1
-0.6802538165349047,-2.147245879045394,1
0.8293720646966877,0.9205004648352665,0
1.3883579222542228,-1.1318058850104875,1
-1.50267921620791,1.6732067732853624,0
1.1652175182139677,0.7608658830070378,1
-0.979225948702199,0.5132397084819974,0
-0.3939629473839462,-1.3928000409396544,1
1.6476512429070844,-0.05219719675695353,1
-1.4040117590989063,0.7655735747492598,0
1.0014393060468696,-1.413376723457913,1
1.2539174726237294,-2.0185862260133542,1
0.5410098145963856,-1.7946594203445028,1
-2.0192815437542277,2.066869339581687,0
0.8975847322652668,0.7494880792998574,1
0.32662530761200914,-0.7875355705615109,1
0.9634324296098253,0.9001092618426519,1
-0.2890026287792557,2.311389035578389,0
0.8758219798217524,-0.5157248977240485,1
-1.4255477318379102,0.08779243585509082,0
0.4169684018522585,1.0291915641527307,0
-0.3768529578581152,0.6485952054133736,0
0.49647198687118693,-2.017311392331887,1
0.35719399073004304,0.9632210838427766,0
-1.065430655388539,0.6152412034610112,0
-1.3442983522192387,1.8264426926534623,0
-1.138611322008731,-1.0666343702167793,1
-2.053142051849573,1.065213398239412,0
0.2089617083258652,-1.4150033158728534,1
-0.31690222633892445,1.8620242360887562,0
